City,StateName,2021_Avg_Rent,2022_Avg_Rent,2023_Avg_Rent,2024_Avg_Rent,2025_Avg_Rent,Current_Rent
"Auburn, AL",AL,1353.0,1474.0,1600.0,1700.0,1827.0,1827.0
"Midland, TX",TX,2041.0,2185.0,2298.0,2401.0,2485.0,2485.0
"Hattiesburg, MS",MS,,1249.0,1291.0,1347.0,1397.0,1397.0
"Bloomington, IL",IL,1300.0,1536.0,1670.0,1783.0,1857.0,1857.0
"Oshkosh, WI",WI,,1147.0,1229.0,1300.0,1404.0,1404.0
"Eau Claire, WI",WI,,,,1099.0,1130.0,1130.0
"Greenville, NC",NC,1290.0,1459.0,1575.0,1644.0,1696.0,1696.0
"Burlington, NC",NC,1258.0,1436.0,1537.0,1628.0,1695.0,1695.0
"Waterloo, IA",IA,974.0,1030.0,1088.0,1148.0,1197.0,1197.0
"Coeur d'Alene, ID",ID,1978.0,2167.0,2163.0,2216.0,2262.0,2262.0
"East Stroudsburg, PA",PA,,1858.0,1944.0,2031.0,2063.0,2063.0
"Pueblo, CO",CO,1264.0,1376.0,1441.0,1497.0,1538.0,1538.0
"Blacksburg, VA",VA,1413.0,1538.0,1641.0,1731.0,1804.0,1804.0
"Wausau, WI",WI,,,,,1370.0,1370.0
"Kahului, HI",HI,3469.0,3648.0,3847.0,4162.0,4099.0,4099.0
"Janesville, WI",WI,,,1326.0,1395.0,1480.0,1480.0
"Tupelo, MS",MS,,,,1331.0,1400.0,1400.0
"Bloomington, IN",IN,1717.0,1865.0,1983.0,2098.0,2182.0,2182.0
"Odessa, TX",TX,1787.0,1904.0,2007.0,2108.0,2172.0,2172.0
"Jackson, MI",MI,,1098.0,1184.0,1258.0,1336.0,1336.0
"State College, PA",PA,1520.0,1622.0,1733.0,1820.0,1913.0,1913.0
"Sebastian, FL",FL,1778.0,2123.0,2230.0,2330.0,2374.0,2374.0
"Madera, CA",CA,,2061.0,2135.0,2258.0,2352.0,2352.0
"Decatur, AL",AL,,,1309.0,1387.0,1446.0,1446.0
"Chambersburg, PA",PA,,,,,1520.0,1520.0
"Vineland, NJ",NJ,,,,,2134.0,2134.0
"Idaho Falls, ID",ID,1611.0,1786.0,1814.0,1870.0,1900.0,1900.0
"Grand Junction, CO",CO,1511.0,1672.0,1759.0,1886.0,1990.0,1990.0
"Elizabethtown, KY",KY,,1352.0,1531.0,1621.0,1644.0,1644.0
"Niles, MI",MI,,,1656.0,1743.0,1860.0,1860.0
"Monroe, MI",MI,,,,,1348.0,1348.0
"Santa Fe, NM",NM,2016.0,2254.0,2421.0,2553.0,2675.0,2675.0
"Concord, NH",NH,,,,,2987.0,2987.0
"Alexandria, LA",LA,,,1107.0,1142.0,1210.0,1210.0
"Traverse City, MI",MI,,,,,2210.0,2210.0
"Bangor, ME",ME,,,,,1869.0,1869.0
"Homosassa Springs, FL",FL,1404.0,1601.0,1693.0,1744.0,1777.0,1777.0
"Hanford, CA",CA,,1915.0,1988.0,2071.0,2162.0,2162.0
"Jefferson City, MO",MO,,,,1443.0,1506.0,1506.0
"Florence, AL",AL,,,1239.0,1333.0,1421.0,1421.0
"Dothan, AL",AL,,,1368.0,1398.0,1441.0,1441.0
"Albany, GA",GA,941.0,1064.0,1106.0,1170.0,1213.0,1213.0
"Sioux City, IA",IA,,,,,1334.0,1334.0
"Wichita Falls, TX",TX,996.0,1120.0,1178.0,1231.0,1268.0,1268.0
"Texarkana, TX",TX,,,1148.0,1172.0,1236.0,1236.0
"Valdosta, GA",GA,,1204.0,1286.0,1356.0,1432.0,1432.0
"Logan, UT",UT,,1606.0,1621.0,1671.0,1724.0,1724.0
"Flagstaff, AZ",AZ,2014.0,2331.0,2425.0,2489.0,2579.0,2579.0
"Rocky Mount, NC",NC,,1144.0,1209.0,1287.0,1367.0,1367.0
"Pottsville, PA",PA,,,,1152.0,1220.0,1220.0
"Dalton, GA",GA,,,,,1706.0,1706.0
"Lebanon, PA",PA,,,1411.0,1508.0,1554.0,1554.0
"Morristown, TN",TN,,,,1763.0,1802.0,1802.0
"Winchester, VA",VA,1563.0,1727.0,1820.0,1931.0,2012.0,2012.0
"Wheeling, WV",OH,,,,,1087.0,1087.0
"Morgantown, WV",WV,1578.0,1685.0,1767.0,1841.0,1912.0,1912.0
"La Crosse, WI",WI,,,,1563.0,1632.0,1632.0
"Napa, CA",CA,3079.0,3290.0,3408.0,3455.0,3531.0,3531.0
"Rapid City, SD",SD,,1646.0,1751.0,1847.0,1913.0,1913.0
"Sumter, SC",SC,1126.0,1272.0,1361.0,1436.0,1501.0,1501.0
"Eureka, CA",CA,,,2041.0,2094.0,2163.0,2163.0
"Springfield, OH",OH,,,1172.0,1269.0,1350.0,1350.0
"Harrisonburg, VA",VA,1301.0,1467.0,1588.0,1683.0,1787.0,1787.0
"Battle Creek, MI",MI,,,1242.0,1363.0,1426.0,1426.0
"Sherman, TX",TX,1363.0,1511.0,1567.0,1609.0,1637.0,1637.0
"Manhattan, KS",KS,1224.0,1294.0,1348.0,1419.0,1504.0,1504.0
"Carbondale, IL",IL,,922.0,957.0,1026.0,1103.0,1103.0
"Johnstown, PA",PA,,,828.0,847.0,895.0,895.0
"Jonesboro, AR",AR,1175.0,1249.0,1320.0,1386.0,1451.0,1451.0
"Bismarck, ND",ND,,,,1697.0,1813.0,1813.0
"Hammond, LA",LA,,1351.0,1405.0,1461.0,1513.0,1513.0
"Pittsfield, MA",MA,,,,,2517.0,2517.0
"Mount Vernon, WA",WA,2228.0,2392.0,2490.0,2590.0,2670.0,2670.0
"The Villages, FL",FL,,1962.0,2082.0,2139.0,2188.0,2188.0
"Albany, OR",OR,,1923.0,2013.0,2094.0,2174.0,2174.0
"Lawton, OK",OK,913.0,1020.0,1075.0,1137.0,1193.0,1193.0
"Cleveland, TN",TN,,1324.0,1404.0,1459.0,1523.0,1523.0
"Sierra Vista, AZ",AZ,,1405.0,1473.0,1517.0,1558.0,1558.0
"Ames, IA",IA,1243.0,1303.0,1366.0,1440.0,1495.0,1495.0
"Mansfield, OH",OH,,,,1211.0,1322.0,1322.0
"Staunton, VA",VA,,1435.0,1507.0,1618.0,1681.0,1681.0
"Augusta, ME",ME,,,,,1844.0,1844.0
"Altoona, PA",PA,,,,,1148.0,1148.0
"New Bern, NC",NC,,1316.0,1397.0,1483.0,1566.0,1566.0
"Farmington, NM",NM,,,,,1542.0,1542.0
"St. Joseph, MO",MO,,,,972.0,1022.0,1022.0
"San Angelo, TX",TX,1387.0,1465.0,1512.0,1551.0,1599.0,1599.0
"Wenatchee, WA",WA,,,2283.0,2414.0,2477.0,2477.0
"Owensboro, KY",KY,,,,,1475.0,1475.0
"Lumberton, NC",NC,,,,,1077.0,1077.0
"Lawrence, KS",KS,1369.0,1473.0,1597.0,1711.0,1826.0,1826.0
"Goldsboro, NC",NC,,,1295.0,1367.0,1466.0,1466.0
"Watertown, NY",NY,,,,1677.0,1700.0,1700.0
"Sheboygan, WI",WI,,,,,1100.0,1100.0
"Weirton, WV",OH,,,,835.0,887.0,887.0
"Missoula, MT",MT,,,2223.0,2260.0,2387.0,2387.0
"Wooster, OH",OH,,,,,1398.0,1398.0
"Bozeman, MT",MT,2256.0,2507.0,2644.0,2713.0,2740.0,2740.0
"Anniston, AL",AL,,,1137.0,1193.0,1236.0,1236.0
"Beckley, WV",WV,,,,1003.0,1102.0,1102.0
"Williamsport, PA",PA,,,,,1184.0,1184.0
"Brunswick, GA",GA,,1752.0,1838.0,1875.0,1946.0,1946.0
"Twin Falls, ID",ID,,1628.0,1681.0,1766.0,1809.0,1809.0
"California, MD",MD,1821.0,1995.0,2104.0,2216.0,2359.0,2359.0
"Cookeville, TN",TN,1383.0,1521.0,1620.0,1682.0,1761.0,1761.0
"Muncie, IN",IN,911.0,1020.0,1085.0,1161.0,1256.0,1256.0
"Michigan City, IN",IN,,,,,1432.0,1432.0
"Roseburg, OR",OR,,,,1501.0,1577.0,1577.0
"Lewiston, ME",ME,,,,,1961.0,1961.0
"Longview, WA",WA,,1656.0,1764.0,1820.0,1918.0,1918.0
"Kankakee, IL",IL,,,,1481.0,1539.0,1539.0
"Bluefield, WV",VA,,,,,880.0,880.0
"Show Low, AZ",AZ,,,,,2178.0,2178.0
"Richmond, KY",KY,,1186.0,1300.0,1368.0,1434.0,1434.0
"Tullahoma, TN",TN,,1308.0,1395.0,1494.0,1562.0,1562.0
"Whitewater, WI",WI,,,,,2213.0,2213.0
"Ithaca, NY",NY,,,2250.0,2505.0,2714.0,2714.0
"Grand Forks, ND",MN,,,,1436.0,1549.0,1549.0
"Decatur, IL",IL,,,,1077.0,1121.0,1121.0
"LaGrange, GA",GA,,,1112.0,1178.0,1342.0,1342.0
"Fond du Lac, WI",WI,,,,,1115.0,1115.0
"Gettysburg, PA",PA,,,,,1467.0,1467.0
"Gadsden, AL",AL,,,,,1062.0,1062.0
"Kalispell, MT",MT,,,2549.0,2609.0,2663.0,2663.0
"Danville, VA",VA,,,,,1419.0,1419.0
"Mankato, MN",MN,,,,1643.0,1683.0,1683.0
"Lima, OH",OH,,,,,1301.0,1301.0
"Truckee, CA",CA,,2543.0,2664.0,2755.0,2848.0,2848.0
"Sebring, FL",FL,1186.0,1405.0,1527.0,1573.0,1633.0,1633.0
"Cheyenne, WY",WY,1416.0,1541.0,1601.0,1691.0,1757.0,1757.0
"Hot Springs, AR",AR,,1252.0,1333.0,1395.0,1454.0,1454.0
"Adrian, MI",MI,,,,,1962.0,1962.0
"Shelby, NC",NC,,,1338.0,1368.0,1408.0,1408.0
"Dubuque, IA",IA,,1306.0,1372.0,1465.0,1549.0,1549.0
"Meridian, MS",MS,,,,,1439.0,1439.0
"Pinehurst, NC",NC,1681.0,1918.0,2016.0,2083.0,2126.0,2126.0
"Paducah, KY",KY,,,,,1480.0,1480.0
"Victoria, TX",TX,,,,1518.0,1558.0,1558.0
"Rome, GA",GA,,,1214.0,1250.0,1319.0,1319.0
"Sevierville, TN",TN,,,,1959.0,2043.0,2043.0
"Moses Lake, WA",WA,,,,1931.0,1975.0,1975.0
"Cape Girardeau, MO",MO,,1221.0,1215.0,1263.0,1326.0,1326.0
"Albertville, AL",AL,,,,,1453.0,1453.0
"Fairbanks, AK",AK,,,,2038.0,2116.0,2116.0
"Brainerd, MN",MN,,,,,1428.0,1428.0
"Cumberland, MD",MD,,,,,1112.0,1112.0
"Corvallis, OR",OR,1871.0,2049.0,2202.0,2319.0,2416.0,2416.0
"Pocatello, ID",ID,,,1482.0,1535.0,1591.0,1591.0
"Sunbury, PA",PA,,,,,1000.0,1000.0
"Ukiah, CA",CA,,,,2048.0,2098.0,2098.0
"Hermiston, OR",OR,,,,1471.0,1509.0,1509.0
"Clarksburg, WV",WV,,,,,1205.0,1205.0
"Parkersburg, WV",WV,,,,,1172.0,1172.0
"Pine Bluff, AR",AR,,,,,860.0,860.0
"Grants Pass, OR",OR,,,,1789.0,1868.0,1868.0
"Cullman, AL",AL,,,,,1566.0,1566.0
"Zanesville, OH",OH,,,,,1053.0,1053.0
"New Castle, PA",PA,,,,,1044.0,1044.0
"Oak Harbor, WA",WA,1888.0,2064.0,2223.0,2342.0,2450.0,2450.0
"Orangeburg, SC",SC,,,,,1135.0,1135.0
"Great Falls, MT",MT,,1509.0,1552.0,1657.0,1776.0,1776.0
"Russellville, AR",AR,,,,,1171.0,1171.0
"Midland, MI",MI,,,,1467.0,1625.0,1625.0
"Kokomo, IN",IN,,939.0,976.0,1120.0,1190.0,1190.0
"Bloomsburg, PA",PA,,,,,1602.0,1602.0
"Helena, MT",MT,,,,2093.0,2164.0,2164.0
"Key West, FL",FL,3425.0,3717.0,3931.0,4028.0,4071.0,4071.0
"Talladega, AL",AL,,,1169.0,1215.0,1248.0,1248.0
"Stillwater, OK",OK,1134.0,1236.0,1310.0,1376.0,1456.0,1456.0
"Columbus, IN",IN,1350.0,1423.0,1532.0,1617.0,1677.0,1677.0
"Athens, TX",TX,,1414.0,1446.0,1488.0,1540.0,1540.0
"Centralia, WA",WA,,,,1754.0,1815.0,1815.0
"Manitowoc, WI",WI,,,,,1295.0,1295.0
"Hinesville, GA",GA,1300.0,1535.0,1616.0,1699.0,1762.0,1762.0
"Warsaw, IN",IN,,,,,1606.0,1606.0
"Statesboro, GA",GA,,1418.0,1495.0,1622.0,1723.0,1723.0
"Casper, WY",WY,,,1231.0,1310.0,1348.0,1348.0
"Wilson, NC",NC,,,,,1513.0,1513.0
"Glenwood Springs, CO",CO,,,14692.0,15965.0,17533.0,17533.0
"Seneca, SC",SC,,,1380.0,1485.0,1579.0,1579.0
"Minot, ND",ND,,,1430.0,1490.0,1576.0,1576.0
"Searcy, AR",AR,,,,,1315.0,1315.0
"Grand Island, NE",NE,,,,,1277.0,1277.0
"Port Angeles, WA",WA,,,,,2022.0,2022.0
"Huntsville, TX",TX,,,,1645.0,1701.0,1701.0
"Heber, UT",UT,3408.0,3886.0,3892.0,3971.0,4069.0,4069.0
"Sandusky, OH",OH,,,,,1752.0,1752.0
"Frankfort, KY",KY,,,,,1363.0,1363.0
"Danville, IL",IL,,669.0,715.0,829.0,872.0,872.0
"Aberdeen, WA",WA,,,1603.0,1646.0,1751.0,1751.0
"Jefferson, GA",GA,,,2109.0,2194.0,2230.0,2230.0
"Palatka, FL",FL,,,,1503.0,1548.0,1548.0
"Shawnee, OK",OK,,,1020.0,1068.0,1099.0,1099.0
"Greeneville, TN",TN,,,,,1343.0,1343.0
"Greenwood, SC",SC,,,,,1528.0,1528.0
"Lake City, FL",FL,,,,1536.0,1620.0,1620.0
"Klamath Falls, OR",OR,,,1395.0,1418.0,1480.0,1480.0
"Morehead City, NC",NC,,1649.0,1786.0,1884.0,1973.0,1973.0
"Clearlake, CA",CA,,,1820.0,1917.0,1991.0,1991.0
"Alamogordo, NM",NM,,,,1539.0,1628.0,1628.0
"Muskogee, OK",OK,,855.0,909.0,963.0,1046.0,1046.0
"Marion, IN",IN,,,,,1649.0,1649.0
"Richmond, IN",IN,,,,,826.0,826.0
"Marquette, MI",MI,,,,,2400.0,2400.0
"Mount Pleasant, MI",MI,,,,,1439.0,1439.0
"Red Bluff, CA",CA,,,,,1662.0,1662.0
"Jasper, AL",AL,,,1371.0,1438.0,1450.0,1450.0
"Roswell, NM",NM,,,,1391.0,1453.0,1453.0
"Shelton, WA",WA,,,,2107.0,2190.0,2190.0
"Dublin, GA",GA,,,,,1316.0,1316.0
"Nacogdoches, TX",TX,,,,,1193.0,1193.0
"Somerset, KY",KY,,,,,1539.0,1539.0
"Coos Bay, OR",OR,,,,,1914.0,1914.0
"Rexburg, ID",ID,,,,,1598.0,1598.0
"Laconia, NH",NH,,,,,2053.0,2053.0
"Athens, OH",OH,,,,,1475.0,1475.0
"Sanford, NC",NC,,,1710.0,1783.0,1811.0,1811.0
"Enid, OK",OK,,1052.0,1083.0,1128.0,1205.0,1205.0
"Walla Walla, WA",WA,,,,1923.0,1948.0,1948.0
"Albemarle, NC",NC,,,,1288.0,1329.0,1329.0
"Hutchinson, KS",KS,,761.0,825.0,859.0,905.0,905.0
"Hudson, NY",NY,,,,,3750.0,3750.0
"Crossville, TN",TN,,,,1523.0,1593.0,1593.0
"Granbury, TX",TX,,1726.0,1787.0,1832.0,1866.0,1866.0
"Salina, KS",KS,,,1130.0,1183.0,1236.0,1236.0
"Columbus, MS",MS,,,,1619.0,1643.0,1643.0
"Ardmore, OK",OK,,,,,1088.0,1088.0
"Fernley, NV",NV,1701.0,1800.0,1882.0,1955.0,2035.0,2035.0
"Carson City, NV",NV,,,2042.0,2144.0,2247.0,2247.0
"Eagle Pass, TX",TX,,,,,1562.0,1562.0
"Calhoun, GA",GA,,,,,1830.0,1830.0
"Cullowhee, NC",NC,,,,,1913.0,1913.0
"Ontario, OR",OR,,,,,1650.0,1650.0
"Sterling, IL",IL,,,,,900.0,900.0
"Branson, MO",MO,,,1511.0,1555.0,1634.0,1634.0
"Cedar City, UT",UT,,,1545.0,1585.0,1606.0,1606.0
"Oxford, MS",MS,,,2254.0,2467.0,2641.0,2641.0
"Jasper, IN",IN,,,,,1500.0,1500.0
"Edwards, CO",CO,,,,,5179.0,5179.0
"Durango, CO",CO,,,,,2528.0,2528.0
"Kinston, NC",NC,,,,,995.0,995.0
"Glasgow, KY",KY,,,,,1100.0,1100.0
"St. Marys, GA",GA,,1520.0,1637.0,1708.0,1780.0,1780.0
"Boone, NC",NC,,,,,2171.0,2171.0
"Warrensburg, MO",MO,,1152.0,1219.0,1298.0,1361.0,1361.0
"Fort Leonard Wood, MO",MO,,,1285.0,1388.0,1490.0,1490.0
"Elizabeth City, NC",NC,,,,1557.0,1614.0,1614.0
"Payson, AZ",AZ,,,,,1861.0,1861.0
"Athens, TN",TN,,,,,1288.0,1288.0
"Enterprise, AL",AL,1067.0,1200.0,1261.0,1306.0,1341.0,1341.0
"Milledgeville, GA",GA,,,,1426.0,1508.0,1508.0
"Kerrville, TX",TX,,,1783.0,1796.0,1810.0,1810.0
"Bartlesville, OK",OK,,,1099.0,1170.0,1233.0,1233.0
"Corsicana, TX",TX,,,,,1528.0,1528.0
"Mason City, IA",IA,,,,,1170.0,1170.0
"Pahrump, NV",NV,,,,,1924.0,1924.0
"Paris, TX",TX,,,,,1349.0,1349.0
"Newport, OR",OR,,,,,2149.0,2149.0
"Ozark, AL",AL,,,,,1258.0,1258.0
"Gardnerville Ranchos, NV",NV,,,2465.0,2460.0,2493.0,2493.0
"Fort Polk South, LA",LA,,,1207.0,1256.0,1285.0,1285.0
"Ca-Â¦on City, CO",CO,,,,,1542.0,1542.0
"Clovis, NM",NM,,1187.0,1245.0,1295.0,1333.0,1333.0
"Ruston, LA",LA,,899.0,949.0,969.0,999.0,999.0
"Del Rio, TX",TX,,,,,1644.0,1644.0
"Montrose, CO",CO,,,,1995.0,2088.0,2088.0
"Mount Sterling, KY",KY,,,,,1023.0,1023.0
"Clinton, IA",IA,,,,,1150.0,1150.0
"Sandpoint, ID",ID,,,,,2380.0,2380.0
"Burley, ID",ID,,,,,1538.0,1538.0
"Durant, OK",OK,,,,1594.0,1626.0,1626.0
"Thomasville, GA",GA,,,,1507.0,1564.0,1564.0
"Menomonie, WI",WI,,,,,1560.0,1560.0
"Rolla, MO",MO,,,,,944.0,944.0
"Ellensburg, WA",WA,,1868.0,1962.0,2043.0,2157.0,2157.0
"Ponca City, OK",OK,,,,,783.0,783.0
"Muscatine, IA",IA,,,,,775.0,775.0
"Lewisburg, PA",PA,,,,,1162.0,1162.0
"Sedalia, MO",MO,,,,,1125.0,1125.0
"Henderson, NC",NC,,,,,999.0,999.0
"Rock Springs, WY",WY,,,,,1493.0,1493.0
"Stephenville, TX",TX,,,,1532.0,1634.0,1634.0
"El Campo, TX",TX,,,,,1462.0,1462.0
"Mountain Home, AR",AR,,,,,1350.0,1350.0
"Astoria, OR",OR,,,,,2529.0,2529.0
"Clewiston, FL",FL,,,,,2046.0,2046.0
"Riverton, WY",WY,,,,,1405.0,1405.0
"Pittsburg, KS",KS,,,,,907.0,907.0
"Cambridge, OH",OH,,,,,975.0,975.0
"Williston, ND",ND,,,,,1884.0,1884.0
"Ada, OK",OK,,864.0,914.0,977.0,1006.0,1006.0
"Easton, MD",MD,,,,,2632.0,2632.0
"Owatonna, MN",MN,,,,,1348.0,1348.0
"Laramie, WY",WY,,,,1755.0,1873.0,1873.0
"Fremont, NE",NE,,,,1384.0,1450.0,1450.0
"Fort Dodge, IA",IA,,,,,1000.0,1000.0
"North Platte, NE",NE,,,,811.0,862.0,862.0
"Brenham, TX",TX,,,,,1673.0,1673.0
"Bonham, TX",TX,,,,,1618.0,1618.0
"Butte, MT",MT,,,,,1458.0,1458.0
"Emporia, KS",KS,,,,,1200.0,1200.0
"Jackson, WY",WY,,,,,3599.0,3599.0
"Brookings, SD",SD,,,,1612.0,1644.0,1644.0
"Brevard, NC",NC,,,,,2292.0,2292.0
"Susanville, CA",CA,,,,,1575.0,1575.0
"Martin, TN",TN,,,,,900.0,900.0
"Cambridge, MD",MD,,,,,1677.0,1677.0
"Kingsville, TX",TX,,,,1380.0,1435.0,1435.0
"Breckenridge, CO",CO,,,,4485.0,4604.0,4604.0
"Sheridan, WY",WY,,,,,1706.0,1706.0
"Kirksville, MO",MO,,,,,995.0,995.0
"Fort Morgan, CO",CO,,,,,1688.0,1688.0
"Mineral Wells, TX",TX,,,,,1600.0,1600.0
"Fredericksburg, TX",TX,,,,,2350.0,2350.0
"The Dalles, OR",OR,,,,,1777.0,1777.0
"La Grande, OR",OR,,,,,1733.0,1733.0
"Great Bend, KS",KS,,,,,786.0,786.0
"Fallon, NV",NV,,,,,1686.0,1686.0
"Altus, OK",OK,,,,,1625.0,1625.0
"Hailey, ID",ID,,,,,3550.0,3550.0
"Steamboat Springs, CO",CO,,,,,3397.0,3397.0
"Prineville, OR",OR,,,,,1859.0,1859.0
"Rockport, TX",TX,,,,,1838.0,1838.0
"Sterling, CO",CO,,,,,1400.0,1400.0
"Jamestown, ND",ND,,,,,1375.0,1375.0
"Portales, NM",NM,,,1008.0,1053.0,1093.0,1093.0
"Los Alamos, NM",NM,,,,,2450.0,2450.0
